Starting serial benchmarks...
Running: stress-ng --cpu 1 --cpu-method matrixprod --timeout 10s
	Command being timed: "bash -c stress-ng --cpu 1 --cpu-method matrixprod --timeout 10s"
	User time (seconds): 10.03
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:10.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 79172
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 9557
	Voluntary context switches: 5
	Involuntary context switches: 63
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
------------------------------------
Running: stress-ng --cpu 1 --cpu-method fft --timeout 10s
	Command being timed: "bash -c stress-ng --cpu 1 --cpu-method fft --timeout 10s"
	User time (seconds): 10.02
	System time (seconds): 0.05
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:10.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 79136
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 9082
	Voluntary context switches: 5
	Involuntary context switches: 46
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
------------------------------------
Running: stress-ng --vm 1 --vm-bytes 512M --vm-method all --timeout 10s
	Command being timed: "bash -c stress-ng --vm 1 --vm-bytes 512M --vm-method all --timeout 10s"
	User time (seconds): 6.38
	System time (seconds): 3.69
	Percent of CPU this job got: 79%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:12.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 534668
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1383763
	Voluntary context switches: 35
	Involuntary context switches: 46
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
------------------------------------
Running: stress-ng --hdd 1 --hdd-bytes 1G --timeout 10s
	Command being timed: "bash -c stress-ng --hdd 1 --hdd-bytes 1G --timeout 10s"
	User time (seconds): 1.12
	System time (seconds): 2.54
	Percent of CPU this job got: 25%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:14.24
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 79228
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 9036
	Voluntary context switches: 277
	Involuntary context switches: 55
	Swaps: 0
	File system inputs: 0
	File system outputs: 3313792
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
------------------------------------
Running: stress-ng --fork 1 --timeout 10s
	Command being timed: "bash -c stress-ng --fork 1 --timeout 10s"
	User time (seconds): 1.03
	System time (seconds): 9.18
	Percent of CPU this job got: 101%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:10.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 79328
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 256870
	Voluntary context switches: 10659
	Involuntary context switches: 281
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
------------------------------------
All benchmarks have completed.
